58194e57-da9e-49d7-ab4e-bf77ba69c03c,1
998352c8-dbe4-499a-8e58-38f592800d44,1
ae5f9d71-b324-41db-af33-9a18d20a3a46,1
91350bd9-5389-497e-8c7b-f7a0a809ddad,1
b7233419-74a5-4c0e-a480-9e979d032d54,1
84b19b37-394b-4408-b948-bb977875f6f7,1
9a96fe68-19d0-4bcc-a20d-77ec86f6ab7e,1
bea712e4-4205-4537-958d-d9c69f736d3e,1
249df300-6a11-4089-a84b-3e5683de3ceb,1
2b8689c1-212e-4a5d-ab05-02839624937f,1
2a93a0b5-0b4e-4424-a078-e2bb94fc3a03,1
a777a466-4d20-4064-9c49-e6eedd03bc7f,1
b550de2b-268f-4f1d-85cc-bd56480c7c8c,1
e3491d1e-9e28-4855-a221-0eba984b4323,1
98378d45-f002-4344-a4ae-bda12d725a36,1
bd2c2986-3898-4311-960a-0e7a5a2b3c98,1
d27223e1-1b8d-4241-bd5f-755ad45da6ba,1
06e80634-4f5f-4400-a989-4ec744b1a5cf,1
af050889-ba5a-4bcf-a8cd-67ce6ceb03aa,1
3e36a26f-c5bb-4493-b4be-72db53043cd2,1
6f720a8e-9da1-48ca-b3c0-d36a7c467ab1,1
20455301-57fc-4386-8108-1599386ebb40,1
d93ef5b4-ea0f-4482-b0e5-7fe0eacbdc22,1
69462a79-5882-4d56-86e4-a247c9c0aa1c,1
fa7f9a7d-ac31-4742-b72b-79f0201b4790,1
48037cae-e987-4624-8044-4ce5a4472dc7,1
0ce23e60-5091-4038-b806-448e2ff0a593,1
6d504055-e576-48d7-8d3c-ae465f48add6,1
2a5e931b-5a18-4dfd-975a-0a78cb17da72,1
59b56514-eae3-4508-b8a2-22ed876c1302,1
0773c76f-1659-4746-8d4d-dd4a7dfc4292,1
90b9fd12-94f3-4203-a85c-8c6c0e76ef6e,1
60e1d613-cb3c-4226-ba05-5e841e51a35c,1
39e1819e-308f-4b46-9521-429569ba3c80,1
a5979f3b-0032-4b31-ae52-75df79aceb5d,1
f0902fdb-c601-4b8d-9a1e-ba329c0505cd,1
2aa9d73f-896e-4bd9-a325-4d48bb86c34d,1
6f2de3c6-2f67-478d-a904-2f27267875e2,1
7650728b-1e97-4cca-b5f8-6fa1179cf8b8,1
6a0d7102-66de-4f15-965f-119b16fbfff3,1
a12edf20-0d5b-4e87-8d0e-29dfb8a45477,1
4c00c4ee-8f41-4f49-8a71-a48319947598,1
d58127c5-44a6-4c9c-8a7d-f85ef0d95dfd,1
d0084ed0-c034-42e0-9415-0a0b18e80917,1
085ead37-71ec-4428-9336-4ed8e8d23fa0,1
b0986efd-f764-4a9f-b464-d4a5b1b5a2ff,1
666d3bf0-e3e9-499c-92c7-03cc141a2510,1
0edfd711-dba8-4a42-aa16-d1cf4a8cad2f,1
017b21a1-3fcb-41bf-a51b-8fd70aa43fa5,1
eb142040-54bf-4f24-9705-b113d7e68cfa,1
d949a533-2ad0-446a-bb4d-9bca9147bb96,1
847898a7-6477-4b15-9d59-acbb318221f7,1
0e62e29e-e5f2-44f4-8eaf-5ed49a8edf50,1
fd67208e-a25f-447f-b2fd-cff6ee291d38,1
f485fe8f-6f7a-4d7a-9fe5-fdfc8eb525ef,1
ee7f4ffc-d450-4c11-8fe5-dfb32fb11b6c,1
bf4d5d13-899a-4807-8713-8b5d9f4af62f,1
bde770ec-e3a9-45ce-9e2a-0616fb7e233c,1
8816e7eb-4839-45e7-9960-61ecd39f900f,1
9f0f74a0-55d8-434b-a471-5a756156c347,1
c5e471a4-baa0-4215-b5c0-178291c7bf97,1
e0a015dd-85d4-4f44-aa8f-f7c5472e8c62,1
afac102d-a9c5-4c14-9a28-2c74b754ace3,1
371660d7-057a-45f8-847a-fc435e7974b7,1
06ec5eae-90ec-4c83-82fd-033969cbeba6,1
f008bd66-fb2c-4b33-ac55-782c0297ff6c,1
11b1b7c0-5483-4a6d-ab13-05bc8f990760,1
06218d97-fab9-4281-83b8-9c25f089966b,1
6a20e31f-c26d-4e64-ab7b-4a1f0c8adfe3,1
a411b1a2-666f-44f4-99f8-b34c86fa7b1e,1
1b97a553-2ffc-4456-bfa8-f4ce0a67df10,1
5f49e6fb-abc0-4f3d-bb35-542f9ec6b2c6,1
92379bd7-e314-4aa7-9987-6c17b8858711,1
d71afe67-1551-46f0-9dd9-9c38072ed0b2,1
ad970ee7-3b13-4e7f-b83c-79a07273a860,1
97354cc4-6149-4ac7-830f-4efdd7388523,1
974f7487-73ca-4f04-9589-05497e5d2e4f,1
89a2c3ad-a09f-4ce5-a4fc-1226fd628ef3,1
5cfb945e-577a-4b21-a940-8843a79fcbf2,1
07ac60ac-821b-438c-8292-0bc7563896ab,1
b9e35bf9-6974-4095-be9c-5fc353f2cfdb,1
880724f4-05a0-46a8-8116-c4da837b5dfd,1
2bbf12c9-acd0-40f0-b78c-2f9e08528093,1
df8f3880-9bb9-46d3-944b-925ce699db3a,1
ef9538e5-1979-472c-ad30-f04c565b7cd2,1
8f6ec276-a732-4760-bb28-70df513333c4,1
9d106dcb-2ba3-475e-afc2-fdb849e41881,1
23b1a533-f5fc-42a1-bd74-bc3de24df234,1
4e7ff350-a863-4bb9-b6aa-a91e617507d8,1
ad68b399-f5ed-4c59-b2bc-553a8fc92626,1
7e830a18-318b-4cef-861a-4f4446e90def,1
32f4583d-aca2-4787-9bac-8fe903b2ca26,1
8d75ba08-9df8-4a30-a7ca-1fad6d7f1e6c,1
130e3363-42ce-4eb1-9f09-df3b146adcd9,1
1616356c-0ac4-4d27-8ff4-c139062e12be,1
65804a55-38b0-4a4e-9da9-08b2d53ec994,1
73a0a5d6-b49d-49e9-98b3-7ec6a6cc328a,1
03bacb6a-fdea-4d4c-ac41-26fcefd0aa58,1
af47a111-19c6-436c-8a54-49264c42b042,1
e1f1f7d3-04de-408a-a4de-94ceea7ade05,1
d6c2260a-35aa-470e-a961-4713e09d49e9,1
8c0abf24-4086-41b6-9aba-f1058946a9a1,1
05b98a16-7bba-42e1-b90b-3f604929f25e,1
62184904-2633-48df-8fae-91f4e397005b,1
ecbff904-6267-47b3-935c-839efb2ddbf5,1
93b38045-7f18-4d6e-a326-417a5b149a3e,1
bf257fbd-e104-40b0-a44b-921112702e58,1
08523fa2-7d65-4476-8fc4-c540dac32164,1
bf6eb0b7-0b8e-4e64-8e88-ae692bb1c2a9,1
2e0584bb-be23-4417-a52d-96c431937d4a,1
cd4cc8bc-ab8b-4a3f-b373-dff1da2a4225,1
ff57df4a-1c1d-4f6d-b5cd-0ab5c4fc4663,1
3cb76fad-d7f1-40ab-b4a2-cec207858561,3
ffbe86d5-2b06-47b3-816d-8d87eb877adf,3
5b4d3fe4-ae86-48e6-9c5e-7dd6584a4829,3
ca51d001-b440-402e-b40a-4479439627d3,1
466ac2a2-3c0b-4508-b829-4a6f88b4d596,3
534a0faa-472c-4e1b-ab54-d24d47ac0312,3
871c6573-f995-4f07-bd7c-0d67fa9ae56f,3
ef33f5aa-65dd-425a-bc99-ee41a2ee43f0,1
28d03981-47e8-4782-83e3-cfebc5a566f7,3
5b4622ff-aadc-469a-9dfa-6817c9f4abcd,3
64658d5a-87a3-4070-8dc8-92ded30281f8,3
ff958f25-1622-4cb5-88f4-a508af253d07,3
705c987e-4609-4cc8-a090-73bdda32c84a,3
0a2f3cb4-a13a-4519-b3f7-a613c1b97eae,3
f84ce865-f7c9-4a73-9a0d-a9e36dd3d375,3
84144140-eb07-4cb0-adef-d43fd8e77f25,3
2d28fadd-5b3b-4f88-95b2-ad1df731b4af,3
e3c571c6-e112-46e4-b7f2-b659d03d6120,3
5bd19925-bbc6-4346-a54c-9e939bb0249d,3
ccaf2b77-5607-4794-bdb3-e13697d9c91e,3
4357bf02-44e0-4516-b3b9-d61cfae2c708,3
55944e58-9c45-4d2b-9cb2-6baeb41b4063,3
96e58e35-7a93-4251-95c5-00d467955ca5,3
c32f587e-3a68-4ec1-9386-434178cbe510,3
c6c4d343-8557-4ae6-9fbc-75a579275ece,3
5deef1c8-6df1-4aab-ae66-14703d4c4379,3
86475dee-fe19-466d-961b-cd6c74d85877,1
38519081-7a0f-4ef2-9af9-ef90e18253f5,3
4ab1e7cb-2d38-49dc-b48a-4bb3ffc08650,3
523929b4-abf6-484c-8376-4a37c435a553,3
cc0f6d4e-6b8e-4837-b2ad-c427fc52f51a,3
e8898f28-44c5-4311-ae18-3bd029b5fe26,3
ec04ecdf-b0f5-42cf-8d46-e220c4e98b9e,1
9c9625a3-23a3-4080-b7ee-a1a5ae0694cd,3
c2548659-15f3-4fa0-bda8-d7b992398bab,3
28e9d58f-ce1d-4d64-9fb1-bcf27a369400,3
9dfab10a-ebbe-472b-a444-b63025d0582a,1
ff0ca63c-0049-43b2-8249-238d655be6eb,1
bbd7fb47-7a2a-4cb6-923f-afc02e3f79a3,3
54ac3122-56eb-4ada-a443-be282775e6c4,1
1da7fe96-81d4-49d4-9c76-5a509307d1ac,3
8c128254-5a30-4cb2-a37e-cbea3c41bbf1,1
d921c185-55cf-46de-a8fd-a3abe42986fa,3
249c5b40-01b0-4de2-88a3-f61b74b24bec,3
2b78e86c-8d4e-4628-96fc-d88a8f53ae5a,3
2288bc3f-935a-4572-8c8d-9db6d121e51a,1
b4699fde-0a47-484c-b960-81bc46023f73,3
6a186cdb-2f0b-4073-9cb6-d55217d19f84,3
319147ed-1a0d-439d-8e57-a5bde43aea6f,3
052d54b8-6bd6-4de0-9ea1-0fbe998c0304,3
da5744ba-7088-4ee8-8ab9-ec205fb50465,3
bc76acc3-a579-45a4-9ae6-a2f229a5986a,3
77164426-6198-4913-ad8d-38e43105c004,3
152cc2be-8728-4d09-ba0d-796d165da75a,3
1d2ec48e-61f0-4e80-9b13-553c7c586b6e,1
830fa97c-5747-4392-84b7-45d1a286fb6f,3
7ebdaf57-cc64-4781-906a-9010bcc5565f,3
1c025d48-91cb-4cb7-8a65-a6f180c2ec0d,3
08bdce99-4f91-4452-a080-7d360fe19614,1
83a03d66-b609-4915-89ee-6e5a0d6d1136,3
7e188b49-b769-4f53-949d-94c18506ff81,1
df1525ae-f93b-44b4-80fc-9de9ead82c3b,1
e9d308e8-9e46-44a2-9b26-551b60d35db6,1
2105b212-eb3b-4119-ae7d-98509d78c23c,3
017f5333-1e60-415c-8035-97a0dae86bf5,3
ab6fdf5f-8261-4e1f-85a1-cb141101cdae,1
7457865a-3d9c-43bb-9f61-23275131edbe,3
183ef1b8-6d49-43cd-957d-8cf68fb6d3a0,3
f4efc2ee-2eae-4f34-a26b-5331b0895814,3
c5a6f1a6-304d-42be-b363-483f8a235534,3
2d92183d-0608-458a-ae8e-b2a32f466ebd,3
1210e0ed-04ea-4237-9315-9c3cd027eb3b,3
76b6b378-9587-4f7f-a295-9ba33c12842f,3
553605b1-07ed-4a88-976b-ab436defbde3,3
f6ac2fac-af96-45f2-87b1-7c06c3dd3386,3
cb2afa8d-b7b3-4638-8613-162b0eb9cd58,1
57056959-e230-4ec0-ab8d-6093dbc313a4,3
cb688197-8d2f-4493-8726-b7eab02950ef,3
120e1b3d-ce72-46a3-93f4-cdea190c7711,3
95ab2292-65cf-4515-9a9f-16fdf4b8b4f4,1
bbb794ca-b087-476b-ae90-6a0a4d015c68,3
57432b97-2932-4e66-8df7-aebd25a7d797,3
832abd17-455c-4a41-aea9-97386ed40c91,3
8c760cd3-b24e-44c6-89a1-466f9480369b,3
55cf5e0f-7d10-4065-967b-2ceb7855d63b,1
40ee55d8-718d-4dff-8829-a4bb4a6209cc,3
f0ec02d1-960a-463f-92ec-0b032b88b3c6,3
bfb121b7-475d-4148-b850-5ea4d64d4a11,1
53e76e88-7cd3-4b23-8ce2-a4a09521a705,1
26dc511e-cb6b-4d30-87af-d68d6a6e1e17,1
e4ff6619-0117-40c4-8d14-6cb2a10f0976,1
804b1f83-7433-4709-8651-40333bb9f471,3
ef2602d4-b4b5-425c-aab7-33590696d5a1,3
ab05537c-4ef7-4abd-acb5-248349bc25d7,3
7e7e42b8-164d-4d4f-9ec3-11901c48574b,3
6e431196-6d18-40a8-97c5-a36bbfdd9f6d,3
05b8451c-760c-44cf-a589-8658f7afebee,1
5c2a6f37-9acf-43a7-97db-cca436e9cb87,3
c13760e6-b8d2-4cb2-9904-7fbf943cd555,3
095a7150-0c3c-48fb-93c3-611029d6a4fe,3
45cf3791-f3e1-4a89-8f28-4a99fa5d3951,3
7d544a6d-4836-4873-bd78-e01925418ff8,3
41bd3368-c23d-48c3-b6de-3aa787994464,3
e64e2da7-2423-4005-bb9f-75fc967dda8f,3
de38340d-330e-4319-861a-116fee8bd1b3,3
bf5a193b-ed24-4ac7-9a89-778cf8376e37,3
1c831c33-6b18-40f4-9149-74f7c694135b,3
d35e83ba-3a55-4915-9157-3403c711a253,3
0d981deb-0aa0-472f-b14a-94eb5d924a63,3
fb3cc36f-a041-4e8b-bd74-952d5ffdd8ff,1
f2260dc1-5199-4427-aa75-fa9aa6a04c37,3
fc14d946-b934-43bd-8e0c-a6f7fbe8bc03,3
9c6bfa4d-0971-4b10-a391-e7e6d2123438,3
bb0a90ba-349d-4580-8d93-16441e896f24,3
0b254221-6b20-4dee-b6bd-ff7a6421433c,3
ef5aaea0-3f7d-4caa-ae8c-2facb3d8d61c,3
550945fa-3a5a-4e7f-8ffd-4c72bc3567d0,3
02a17837-60e5-4b31-ab42-1972339023dd,3
b952c267-0461-4541-ad63-dbbedc2a762e,1
faa4c140-9c1e-4c45-a162-79676c0a246a,3
ff6960bc-8ad7-489e-a666-acef934a4dda,3
dc8724ab-c48c-45af-8b4d-bde872a86624,1
3ba61cff-340a-48f7-8a2e-726492e152c7,3
f7b6a1f9-bbe3-4b23-9ad8-e78bce65249f,1
1af52d48-e4d7-4e19-a1c0-1ded8c130762,3
dc224d59-b8f3-4fa1-88f4-8bbd3a2488fb,3
a0fcc5a0-8568-4f17-89ad-d2d5589a07d2,3
add723db-adec-41de-b78c-dbb5d5d61876,3
b1c8ce0b-5460-499f-bbd2-1e82f376e84a,3
3f7a6bc0-cd47-456e-b33e-f506a03a5acf,1
8a0690f3-25fe-4ca2-afcb-7676137e3935,3
fffc3b33-1470-4324-8fd7-aa6192d8beab,3
8b2d3cd1-52a5-43f0-8caa-41d380b50232,3
4a293215-a932-415c-bdb2-96add464105c,3
192fe75d-3296-46f7-bbee-217e7bc85b4a,3
d4628b8f-eb86-497e-950a-e52890ff61a1,1
ba537c7d-559c-47dc-ae00-1ede3f4168a3,1
68151670-2277-4348-8f5e-4403fcd9b0fb,1
69bdd87a-0585-4d58-a80a-c69102f6ec81,3
37a2879e-d1db-4106-8f41-e0823282e33e,3
591595d4-12de-4197-87b9-c35b52b3fc84,3
c906f3ae-8660-44d6-9e7e-5a2713522fe9,3
d45ff4d8-633e-4f7f-82b9-5d259c4cc71c,3
c017915c-dc24-408f-947b-bc1297ad1178,3
cf18ce4d-7f2a-4a44-b8d3-50fa3b06f1c4,3
83be53b0-fdec-408b-8603-2be371a3ee8f,3
c4fc2e72-84fc-4764-a981-d51005cce7ef,3
f551821e-1b8d-4753-a9ea-0ba98b717e3d,1
1f7639bc-bb37-4ae7-aaf1-f85da8e4c77f,3
ca2f3df3-7358-44e2-875f-922c3bf17cff,3
79d25d6c-5c01-4af7-80e7-1bb3fbb8cca5,1
33d535e9-c322-4265-9ea7-a744f7fb2df2,3
d008c7b5-53fa-43a2-8920-c11fff39325e,1
46dfa060-3f84-4671-8ef9-f9bd15da4f57,3
5eb09869-262a-47fc-9068-e9821d42a68c,3
0cdc7de6-3cbc-4a70-8645-e81eaee6ce8c,3
16d7c6e8-b74a-46b1-961c-2538efc67072,1
d399a282-f6c5-4708-ad09-af03fd1ed6ed,3
ff18986a-269c-44e7-accc-01b0b949eb7f,3
26dc0a54-e6cb-4640-88ff-07127b993c02,3
50686e9a-1ba9-4ecb-9e70-3b093470aae5,3
e7039457-6880-4bf6-8568-fb6152c04df3,3
c3099371-912a-43bd-944f-1c97279bce41,3
eb3ec684-65e4-4616-8b21-1b267bd18c63,1
b45ff82b-c283-43b7-8797-4ecf0464967d,3
8d4b74b5-161c-471a-b6cd-0833f6202674,1
4bfed583-57f4-4835-b29d-3a370b4271bc,3
03750f1d-4657-41a4-8f18-d0891b3ab4c6,3
2a070e82-57e4-491a-af6f-60bbe816b8db,1
f627480e-ca48-43e5-affa-e637d1dca6df,3
271b7d5c-3309-43cc-917c-6d7bcb8a998d,1
63fe7cc1-6c7c-4966-ad18-3c58240d901f,3
5f3a55e6-ae6a-46e3-9745-ec8bf84fc36e,1
755b26b4-68c9-4273-bf48-8919b4aeff63,3
c231e057-a5e2-412d-b993-de2afdfac9e6,3
5f33e901-213f-4832-8b61-eed1f462781c,3
ef42ffaf-fa38-4a48-adff-8476776d29e6,3
c307904a-97d2-4cca-97bc-c64fd0159591,1
06254a30-5e81-44ce-b8f4-57ab3fe6e273,3
47e261a1-bce6-4aae-a3c9-19ff8a6587e7,1
1511bfa1-c3ce-4000-9fb7-e3eb5f6fdab5,3
59696286-a017-43f8-bd23-68d7c0ab17b7,1
02ff39d7-2139-48dd-b0a7-398e26e1706f,3
cb49ccd5-1a84-4a96-9f31-9fb4a7c4ad3e,1
309e5d87-1dd8-4585-93f5-a10fd6858aa6,3
44112a44-e5e0-4af6-87a9-a9c673bad98f,3
643eb8a6-ffc4-42d2-8500-f119542f0a9e,3
362b9fb2-a854-49e6-9650-c6e5884c7a87,1
3a1537d8-edcd-4683-9b9e-66e3fae111ea,3
1a0968bb-757c-414e-bc8f-4a430eaabe6b,3
017f5b13-b130-49c9-ab3f-e45fbbd33c4e,3
70a14257-41e3-4527-9a6e-ce472a03d31b,1
de542c16-3511-4bc3-834c-d75055a600a4,3
012f23fc-acc7-4682-bb64-efb93b774306,1
898d9336-f309-4eaa-8715-c22a8ee3cb1b,3
1d92b054-2a62-49d1-9eed-db8b4e7730c8,1
d6b749b6-4317-4d1b-948e-af75813eab06,3
4e67246a-0553-4fa4-b4a9-ab4f16681069,3
3cf09c50-1942-4af1-8331-8fb0bef3bc11,3
bcf0c588-441d-40c7-bd40-190ca19adcbe,3
dc59d74c-09ae-4ab2-9fc2-115b9d83bfaa,3
18c326ba-7560-4c1e-9143-e7ff47ea2fc1,3
d4316453-16c2-4d27-91d0-98bf6c320120,1
2cbc815e-064d-407a-ac27-606deb1bf8f5,3
13bb1c82-81cd-4743-a2a3-fc577d3ee466,3
80a6ddf6-e149-4ead-a1db-2846e4396aed,3
4f2b2ffe-4fc7-40c1-8456-0c3dd305b972,3
d562d7d6-d8d6-4202-b7c8-ac216aa6f08a,1
c9b7672c-d5d8-410b-adb1-73928b7bc84f,3
b409e313-4568-427a-bf63-2b5a144d7282,1
d13583ae-c75c-44a7-ba4f-014d768597b3,1
910ff290-dcc3-4820-b64c-3584275499ff,3
f14b9f3c-1c56-4203-b83d-85c2edc47ee4,3
79523f64-421b-49b7-9a16-0b46d93adcd3,1
179f8331-2864-4676-8af9-1c9f6414d269,3
1c6183a8-fd10-4ac2-96cf-ad1e983d27a1,3
308c8f47-58f0-4e72-b7be-daa0876be6fc,3
84b0208a-29f8-4b22-b326-9bd2ffc43466,3
21b577ac-8afe-4f14-b11b-897340bcf6d7,1
343aea99-fcac-48e7-be92-87dd94043f55,3
f05ff5f2-8d30-4b95-a326-10ef5c40202c,3
f592929d-44ce-40f4-acb1-41ddbbd806da,1
56bd9247-d833-4b58-9692-d2a19e32b733,3
42b00dc8-e352-421a-b64b-35aa27b66d05,3
b239ba03-afd6-49bc-b4e2-baf67f856269,3
18521089-3830-46f4-9899-d676f2469cf8,3
4f75cfe5-03bb-4612-bea2-0cbd4acd3a96,3
0bd3651a-59b4-4aa5-aeb3-bc39279df0e3,1
594793fa-474c-4476-a157-82b83f738cf8,3
9a6a7174-c548-45e5-b557-6b6f0cc12ea9,1
40ab7ce9-f6db-4d87-8b20-a6c5c8c42f62,1
54bad249-3335-4718-8fdb-586b7bd5d189,3
6f36a2a5-586d-421b-9c68-2491b177b33b,1
086d001a-c5bb-4905-b5dc-43f5df20d2e7,3
518d85a9-5330-46dc-aa61-ea727f1227ce,3
414ce12f-d7da-44db-ba34-65e100b909a1,3
7225c464-92e0-475d-a06f-3261c86484a5,1
a5f367ba-8d8b-4c99-9aa5-99887c990b12,3
f2ab7a2b-443e-4416-9a63-1157fc0291f7,3
f090a0cb-913b-4146-9785-42fc9e60688c,3
04ab9a37-f9de-4bcf-bad5-d82ff8d5f150,3
8b14fc6c-4711-4463-a13a-921febbd9866,3
8ba795ea-639f-4f7e-b915-64692e1b18b2,3
4c20045e-7db5-40ef-b3ff-a93d70bd1b1c,3
b24b2d21-bfb8-4cf5-a40c-382f31c6911e,3
5eed4233-af68-4ea2-8260-ecc4da44cf0e,1
1fc91262-0272-42d7-8d7b-729c9e449c2e,3
b14f8727-a1b2-496d-8962-81a0d145d79b,3
703bcace-1022-459e-83a6-4be38e0d9931,3
a6e96eb8-9ce0-4bd2-9ea0-e1f5b9325167,1
b22d1c2c-6f25-400c-ba47-c38130c5b359,1
fe0295a1-c1db-40a2-b4ed-5bb56a5821ad,1
d5730fb8-3ea5-4e21-a436-23eefe628d6b,1
2a1067e0-1bcd-4414-b711-c61d13fb4808,1
db520573-e096-46ef-8398-368774f67e19,1
4465a7ef-66b3-42af-8b08-1a536e1faea9,1
a619196d-c0ff-4982-8339-a898bc58e8a9,1
43600031-c308-4328-a9fb-882558da2b7c,1
fb6b8c30-a957-4284-8a1e-e59c8fa86dec,1
a53694ee-c488-4664-9b0c-920f3ead6204,1
952514d1-2be2-405d-8671-77442d64b7c3,1
a0101e12-98a8-4441-bd9b-843a12ccabee,1
dfa7ddc2-f29c-45d6-8749-8d26c7381dd7,1
e5c98591-9a68-4d47-a67f-0b657b7cfbb0,1
e219425e-fdb5-4c4d-aba8-e3c6d1687a94,1
82579cbf-0624-4c56-93ea-f92480cc9405,1
833eb7bf-f09b-4dc1-b25e-1562526a57c0,1
c532b650-ed68-44f1-8ce2-502ae1bb75b4,1
261804c9-2d41-4225-a5fb-7766ebef2046,1
594e172c-6ed3-434f-aada-17367a2ae54d,1
f3c44491-16ba-49f8-acd1-790da81f280f,1
18d7f691-b631-4a64-84b7-6489dd175a44,1
59f4bf06-af05-4026-8a96-ec8a99e69b7d,1
d7e1fb2c-7fcd-4b36-81de-e7924495ae21,1
f65a7c58-6cf9-4325-88b7-d8e865bcfd97,1
701a7150-59ef-42b5-9e0d-3f532e3e1d1d,1
e50cced9-9cf5-4dad-bb19-712dd8ad3849,1
0f13aa56-6556-4482-8ec5-bbcddecf6b63,1
1135a1df-c45a-4eef-8c1b-4017ab1d6af8,1
